node_id	node_id
6756	3526
6756	4427
6756	4568
6756	3801
6756	4427
6756	1635
6756	1749
6756	5308
6756	4038
6756	1422
6756	4044
6756	38
6756	4427
6756	7406
6069	3810
2885	3809
2885	2368
2885	2368
2885	5861
2885	3809
775	2406
775	6494
775	4834
775	668
775	681
775	292
775	3544
775	3543
775	887
775	2496
775	6485
775	4283
775	3681
775	1633
775	2474
775	2645
775	6923
775	1741
7142	4624
5970	3604
6114	6468
6114	6468
6114	6085
1474	3971
1474	2088
1474	3711
145	3809
4718	1449
4253	3488
4253	1797
4253	3314
4253	4715
7091	6397
7091	6397
7091	2510
7091	6397
4226	207
4226	5255
5066	6079
3770	652
3770	3314
3770	2113
1062	1908
1062	3906
1062	4632
1062	4649
1062	150
1062	850
1062	3906
1062	3332
1062	7102
1062	6416
1062	7102
1062	3736
1062	6374
1062	5679
1062	3966
1062	5679
978	3389
978	5321
978	3389
978	4850
978	3389
978	1910
978	3389
6044	5517
6044	4972
6044	3809
3290	858
3290	5276
3290	4300
3290	5276
3290	4257
3290	5178
3290	5276
3290	5276
3290	4012
3290	3713
3290	4682
3290	5276
7231	107
7231	3469
7231	1148
7231	2867
7231	6822
7231	6099
7231	262
7231	1580
7231	2989
7231	6515
7231	2948
7231	1231
7231	887
7195	2088
7195	3895
7195	6329
7195	5649
1265	7154
1265	5505
1265	4296
302	4510
302	4510
5133	2521
5133	4051
5133	3809
1115	2727
500	3800
500	887
500	7574
500	5348
500	1260
500	5298
500	960
3610	3809
4125	7248
4125	2098
4125	5371
4125	4400
6709	2141
1552	4124
1552	1160
1552	4426
1552	2706
1552	3809
5431	609
5431	3809
5431	2901
2400	1422
913	857
913	6282
913	4488
913	5882
913	5902
913	1519
913	3918
913	1580
203	4297
203	7560
203	5011
203	789
203	517
203	3350
203	3273
203	2113
4227	5701
4227	2600
4227	2163
4227	2600
4227	2148
4432	4432
4432	4682
4432	4682
4432	3971
4432	6386
4432	4279
4432	3809
4257	4166
4257	7426
4257	5262
4257	6603
4257	2360
4257	3157
4257	2797
4257	3937
4257	4201
4357	3809
4357	7110
210	3494
210	3494
210	3494
210	7478
3349	6580
5355	3141
5355	3809
772	3809
1515	3705
1515	4257
1515	7021
1515	2168
1515	3989
1515	3982
1515	1062
1515	6781
1515	3692
1515	4607
1515	836
6818	2819
6818	3809
6818	4718
6818	3447
6818	2819
4504	2911
4504	484
4504	3094
4504	4014
4504	2304
4504	7468
6020	2560
4391	4426
4391	1895
4391	7118
3736	1062
1759	6961
1759	4826
1759	3809
4557	5787
4557	6186
4557	6919
4557	2949
4578	1884
4578	5712
4578	1884
4578	699
4578	4578
4578	5712
499	2510
2583	7581
7461	3687
6048	258
6048	3544
6048	1089
6048	3976
6048	5697
6048	154
6048	1881
6048	1089
6048	5697
6048	154
6048	7498
6048	1486
6048	4015
6048	5481
3809	7051
3809	264
3809	7272
3809	599
3809	5168
3809	332
3809	568
3809	6879
3479	6476
3479	3971
3479	1557
5327	6431
5327	2863
5327	493
5327	3469
5327	3809
1009	546
2959	4727
2959	1578
2959	2330
2959	4161
2959	4313
2959	1557
2959	721
2959	7393
2959	264
2959	7310
2959	692
2959	860
2959	699
2959	4201
2959	3847
2959	3696
2959	7574
2959	7232
2959	202
2959	2847
2959	6087
2959	2277
2959	2810
5002	629
5002	3447
5002	2656
5002	360
5002	110
1721	3934
1721	7283
1721	6813
1721	3915
1721	3915
1721	3427
1721	6961
7475	6555
7475	4953
7475	3427
7475	2490
7475	5697
7475	2980
7475	2490
7475	6386
7475	1920
7475	432
7475	4953
7475	1475
7475	255
7475	4127
7475	3692
7475	4135
7475	3324
7475	4672
4290	3809
4290	3174
4290	3174
4290	3809
6364	3647
6364	4547
6364	1314
6364	3613
6364	4706
6364	6457
6364	7470
912	341
5864	4063
5864	2980
5864	3514
5864	3681
5864	467
5864	6548
5864	389
5864	3809
4286	3809
4286	54
2234	4678
2234	6658
2234	1920
2234	4078
2234	424
2234	3514
2234	258
2234	2607
2234	2088
2234	3809
1901	3809
3178	948
3178	2277
3178	2173
3178	5800
3178	1391
3178	4984
3178	770
3178	5722
3178	948
3178	3823
3178	4172
3178	2238
3178	6037
3178	7040
3367	2616
3367	2341
3367	1071
3367	979
3367	5987
3318	4821
3318	2866
3318	3801
1303	7091
4508	5921
4508	4718
4508	4609
4917	1635
4917	1165
4917	688
4917	4251
4917	5645
2869	5685
2869	3437
5597	4202
5597	3964
588	2777
6633	3809
6633	1461
3981	5349
3981	2705
5379	10
5379	3488
7202	4042
7202	782
6682	6701
6682	2567
6682	5837
6682	997
6528	1549
6528	7065
6528	591
6528	3034
6528	591
3220	1484
3220	4037
3220	5834
3220	7482
3220	1664
3220	5271
3220	417
3220	4337
5481	4327
5481	6048
5481	5257
5481	1709
5481	3809
7584	5165
7584	538
7584	2253
7584	1680
7584	5706
2888	7577
1318	3348
1318	6262
1318	5902
1318	1389
1318	10
1318	4633
1318	1506
1504	3809
2551	4206
2551	4124
2551	3304
2551	5107
2551	7000
2551	5107
2551	7332
2551	947
2551	4547
2551	6239
2551	7406
2551	3178
2551	6239
1324	5856
1324	5856
1324	3174
1324	5636
1324	3291
1324	4225
1324	4834
1324	5856
1324	2704
1821	2826
1821	1402
1821	32
1740	887
2136	4620
2136	7283
2136	1908
2136	1076
2136	3809
6274	6343
6274	4772
6274	2414
6274	1199
6274	4449
564	3717
564	4899
564	5142
2657	4310
2657	2099
2657	1547
2657	5619
2657	6199
6046	3427
6046	3092
6046	137
6046	5871
6046	5088
1938	196
4886	4620
4886	6577
4886	7098
4886	737
4886	3550
4886	4620
4886	5338
4886	1076
4886	93
4886	4845
4886	22
1763	2090
1763	332
1763	332
1763	2090
1763	764
1763	332
4686	3921
4686	516
4686	3921
1516	6813
4915	405
4915	583
4915	405
2981	4428
2981	3706
2981	3706
2981	4428
6534	2321
6534	4437
6534	5030
6534	1321
2447	266
2447	369
2447	2476
2447	266
2447	3068
2447	2476
1159	485
1159	6735
2566	5722
2566	161
2566	536
2566	161
2566	3287
2566	1560
2566	1378
2566	669
2566	6146
2566	6308
2566	5554
2566	1828
7189	4276
7189	5967
7189	663
7189	2564
7189	5183
7189	7082
7189	5349
3420	4166
3420	6219
3420	1309
3420	7124
3420	1560
3420	677
3420	4640
7389	6718
7389	1920
7389	5127
7389	7395
5313	3514
5313	1908
5313	6344
4466	3619
4466	5330
4073	5140
4073	1510
4073	5984
4073	2856
46	1196
177	3491
177	6415
177	5913
177	6717
177	3765
177	5560
177	3544
177	6567
177	3491
6192	1658
6192	3681
6192	4733
6192	3809
3894	2229
4616	1563
4616	5052
4616	4354
4616	7205
7176	6184
7176	6448
7176	7258
2738	404
2738	404
2738	2556
2738	2482
2738	3362
5556	764
5556	3696
5556	7240
5556	6359
4	663
4	121
4	6378
4	5260
4	5956
4	7485
670	6323
670	4633
4360	663
4360	599
4360	6774
4360	5629
4360	1902
1083	7584
1083	3893
2499	4379
2499	6441
2499	1914
2499	729
2499	6318
2158	3809
3256	801
7082	7383
7082	6378
7082	7272
7082	3959
7082	3314
7082	887
2063	1526
2063	3809
4985	3809
4985	7555
4985	2596
4985	5274
3982	1062
3982	3681
3982	6392
3982	1025
3982	3809
1369	4216
1369	5360
1369	6969
1369	4794
1369	6775
1369	2119
1369	1199
1369	1212
1369	6593
1369	1339
1369	2385
1369	3214
2860	1166
2860	6868
2860	2330
2860	6423
2860	2098
2860	3314
2860	740
2860	1166
2860	328
2860	5651
1485	3682
1485	3809
1046	5424
1046	560
1046	3934
1046	2980
1046	6693
1046	6799
1046	4992
1046	2567
1046	5009
1046	5192
1046	174
1046	3934
1046	5811
1046	1318
1046	1548
1046	2567
6398	2280
6398	4524
6398	5777
6398	3777
6398	5019
6398	5685
6398	1654
6398	1157
6398	579
6398	6371
6398	2516
6398	6152
5124	5849
3287	732
3287	6291
2455	3737
2455	1829
2455	1333
2455	7184
2455	6542
2455	1548
2455	4758
2455	3737
2455	3086
2455	2129
3425	4524
7286	7479
7286	3760
7476	4960
857	7283
857	2280
857	7571
857	699
857	7283
857	3320
857	6961
857	3809
6466	5085
6466	5390
6466	4439
6466	6705
6466	1253
6466	5085
3086	2058
3086	1680
3086	3760
3086	2455
3086	1567
661	3809
5160	7174
1651	4506
1651	6635
1651	2789
1651	2468
1651	5651
4233	3034
2284	3705
2284	4257
2284	2837
2284	3908
2284	2693
2284	6580
2284	3847
2284	6886
2284	328
2284	2330
2284	3809
4974	2098
4974	2098
4974	5217
4974	4307
4974	7074
4974	2852
4974	3321
4974	6255
2072	1534
2072	5763
2072	7174
2072	1940
2072	1016
2072	633
2766	2659
2766	7223
2766	1265
5329	7426
5329	3386
5329	7405
5329	7426
3017	1076
3017	3106
2368	2885
2368	4859
2368	2885
2368	7403
2368	4135
2368	3145
2368	1416
2372	287
4485	332
4485	887
4485	7033
4485	5410
4485	1909
4485	6916
1404	3966
1404	6048
1404	3809
5357	6626
5357	6626
5357	7584
5357	4310
5357	3337
5357	4116
5357	5811
90	3809
90	4099
90	4396
2935	1309
2935	5679
2935	2088
2935	5854
2935	1309
2935	4621
2935	5844
2935	894
2935	6647
2935	894
2935	6374
2935	4621
2935	2453
2935	2453
2935	1588
2935	6343
2935	6374
2935	894
2935	6647
2935	5844
3923	6552
3923	3975
3923	2321
3923	7571
3923	4539
3923	325
3923	5854
3923	941
3923	385
3923	6552
3923	5769
3923	6552
3923	5539
3923	4826
3923	5257
3923	1315
3923	5257
1626	3484
1626	5882
1626	385
1626	1528
1626	6812
1626	1995
2092	4635
7229	6593
1379	7207
1379	3634
1003	6463
1003	7000
1003	3060
1204	147
1204	5783
1204	1312
1204	7426
1204	370
1073	1386
2151	4127
2151	2826
2151	4921
2151	546
2151	4127
2151	4127
2151	725
2151	3921
2151	725
2151	2826
2151	4127
2151	3604
2151	725
1816	3921
5898	3706
1243	1995
4440	3407
4440	1793
4440	908
4440	1793
2923	1433
2923	1433
2923	7272
2923	538
2923	5595
2923	4721
4933	5862
4933	4022
4933	2865
4933	865
6680	7571
6680	7571
6680	6386
6680	4279
6680	3934
6680	3386
6680	3509
6680	6319
6680	6043
6680	3959
6680	3197
6680	7571
6680	3839
3072	5882
2556	1011
2556	418
2556	2398
2556	3939
2556	4370
2556	3195
2556	3543
2556	599
1254	3809
542	7262
7038	3515
7038	4468
7038	2632
7038	2139
7038	6260
7038	3588
7038	6031
7038	3515
7038	3809
1872	4708
1872	4032
1872	4556
5110	1838
5110	2953
5878	6596
5878	195
5878	7426
5878	2735
5878	1363
5878	1655
5878	3172
5878	6668
5878	6416
5878	1908
5878	2957
5878	7309
350	3809
4446	3809
4446	5204
5159	6323
5159	2099
5159	2225
5159	6961
5159	689
4098	2144
4098	6886
4098	3427
4098	2826
4098	3737
4098	7482
4098	2144
4098	1694
4098	7482
4098	7482
4098	7482
5911	1902
5911	1902
5911	5805
5996	1032
643	7544
643	2212
643	1826
643	4273
643	4335
643	7517
643	1823
643	2212
643	6961
643	4201
643	3427
643	687
643	3358
643	4335
643	6112
6769	4289
6769	150
6769	3934
6769	2321
6769	2490
6769	370
6769	544
6769	2935
6769	150
6769	167
6769	3908
5832	6551
5832	7426
5832	3976
5832	3891
5832	3809
6087	4694
6087	1510
6087	1939
6087	6555
6087	7001
6087	4382
6087	6769
6087	6928
6087	6808
6087	3809
2036	6715
2036	4042
2815	4266
2815	428
3153	3809
3153	5427
3153	1557
3153	2901
3153	338
3153	26
3153	3544
3153	5331
3153	6600
1425	3981
1425	4322
1425	1785
1425	5848
1425	3929
1425	5359
1425	4032
1425	5359
2540	4279
2540	7581
2540	5343
2540	5907
2540	7581
2540	6891
2540	1859
2540	3307
2540	3020
2540	6154
2540	3141
2540	6325
2540	3808
2540	2678
2540	4099
2540	7000
2540	7581
2540	7581
2540	6164
2540	7581
2540	6891
2540	6056
2540	2970
2540	1691
2540	7403
2540	3705
7412	250
4956	3809
4956	6506
4956	597
4956	4276
4956	7545
4956	4702
4956	6433
3682	5498
3682	2629
3682	3713
3682	3934
3682	2629
3682	3978
3682	5132
3682	685
3682	3713
3682	2970
3682	523
3682	4682
3682	3358
3682	2465
6250	6548
6250	6567
6250	236
6250	331
2819	6818
6015	4279
6015	6386
6015	3809
1686	6979
1686	5183
1686	4448
1686	5383
1686	2392
1686	1448
1686	6766
1686	3971
1686	887
1686	7479
1686	3760
1686	4781
1686	7306
1686	1967
1686	3326
1686	6452
7127	294
7127	6027
7127	294
7127	6027
7127	5934
1287	3671
6298	3971
6298	3971
6298	258
6298	6479
613	3985
613	1520
613	3192
613	4121
613	3395
613	2006
613	3985
4425	5453
2382	599
2382	52
2382	729
1255	7447
1255	6169
1255	1547
1255	708
1255	3488
1255	4213
6488	5744
3447	7515
3447	2625
3447	6254
3447	2070
402	5297
402	5297
609	3488
609	3531
609	6626
609	4826
609	7325
609	5266
609	5286
609	1511
609	6919
609	4182
6835	5446
6835	5730
6835	5805
6835	1340
6835	5805
6835	3235
3053	2810
5273	3809
415	258
6222	2025
6222	2253
6222	2964
6222	2025
6935	2067
6935	4620
3009	3809
3638	3971
3638	2671
3638	50
3638	5069
3210	4127
3210	5837
3210	4127
3330	6614
3330	4764
3330	2616
3330	2186
3330	7165
3330	2708
3330	4764
3330	297
3330	6258
3330	297
6688	3809
6429	5658
6429	3809
4141	4225
4141	659
4141	486
840	6416
840	7426
840	7283
840	3934
840	6386
840	6693
840	7190
840	1908
840	4165
840	2640
840	4327
840	4201
840	3908
840	7571
840	190
442	5924
7115	4803
7115	2629
7115	2970
7115	108
7115	3959
7481	3809
7481	3809
1385	5861
1385	2706
1385	2635
1385	3809
3767	150
3767	1920
3767	1548
3767	3544
3767	93
3767	5127
3767	4327
3767	2632
3767	1541
3767	786
3767	3809
1975	810
1975	6175
1975	7326
1975	5211
6102	1870
6102	1674
6102	3574
6099	5810
6099	341
6099	6354
6099	5981
6099	5684
6099	6822
6099	7231
6099	4059
6099	1261
6099	6175
6099	4489
6099	709
7580	7559
7580	6802
7580	190
7580	7559
7580	4272
7580	1907
4788	2775
4788	2775
5474	2412
4114	3809
4114	4972
4114	4972
7401	2720
7401	6464
7401	3708
7401	6070
7401	6737
7401	6464
7401	3708
7401	3599
7401	6737
7401	6070
7401	4607
7401	624
7401	3959
7401	7406
7401	2720
5853	2957
5853	915
5853	7283
5853	5178
5853	6297
5853	2957
5853	3809
5767	1731
5767	512
5767	264
5767	4988
5767	6898
1729	2221
1729	2001
1729	3543
1729	6552
1729	5763
1729	6104
1729	3719
1729	2039
1729	3878
1729	270
1729	7071
1729	2817
1729	4651
1729	3559
1729	2221
1729	1967
1729	4700
3323	776
3323	3556
3323	295
3323	2149
3323	2372
3323	4996
3323	3556
3323	776
3323	2420
3323	776
3323	1904
1594	1361
1594	6423
1594	6120
1594	599
1594	5803
1594	6175
1594	2321
1594	5030
3686	1546
3686	3034
3686	3971
3686	7326
7415	3604
7415	5265
7415	5834
7415	2530
1967	5584
1967	5790
1967	5897
1967	5271
1967	5360
1967	7326
1967	1013
281	7485
281	1560
281	6113
4589	2171
4589	1426
4589	3860
4589	5298
4589	5157
4589	2911
4589	3600
4589	5157
4589	2911
2470	4689
5935	857
5935	91
5935	4172
5935	5453
5935	6012
2855	1573
706	2368
706	2116
6177	2005
6177	546
1878	7190
1878	7426
5676	2627
4565	4565
4565	4127
4565	2826
4565	1920
2905	320
2905	320
2905	2017
2905	3656
2905	577
2905	3413
2905	4355
2905	320
2905	7326
2905	7407
2905	5739
2905	6637
2491	2957
2491	3701
2491	3081
2491	5467
2491	467
6085	570
6085	1339
6085	6917
6085	3273
6085	6468
6085	7566
6085	1325
5990	2830
5990	6225
5990	4127
7088	4124
7088	3304
7088	320
7088	2095
7088	3304
7088	2798
7088	7092
7088	1122
7088	4316
7088	4124
7088	7088
7088	119
7088	3304
7088	5749
7088	5749
7088	3304
7088	3469
7088	7560
1617	1737
1617	6972
6066	1557
1490	1915
1490	574
1490	5800
7103	811
7103	1541
7103	1627
7103	1638
7103	2735
7103	811
7103	5178
7103	5791
3685	576
3685	576
3685	576
3685	576
3685	2419
3685	7326
3685	6218
3685	740
3685	3146
3685	3146
3685	1174
3685	801
3685	4032
3685	6496
3685	576
3685	4534
3685	4427
3685	6496
3052	3809
3052	1149
4520	1160
4520	5349
4520	7373
668	1328
668	2510
668	5253
668	6870
3010	3809
3010	1747
1323	7124
1323	1548
1323	2699
1323	2980
1323	850
1323	4951
1323	604
1323	3087
1323	7285
1323	150
1323	5026
1323	3435
1323	7207
1323	721
3559	4182
3559	6377
3559	6371
3559	6290
3559	2817
3559	681
3559	4651
3559	6290
3559	7040
3559	6371
3021	7560
3794	3681
3794	6551
3794	7403
3794	3430
887	6961
887	3543
887	7082
887	2523
887	7272
887	2171
887	2330
887	1466
887	2523
887	7272
887	4283
887	4961
887	2523
887	6774
887	2330
887	3849
887	4310
887	7326
887	4053
887	66
887	740
887	10
887	2171
887	3326
887	652
887	4694
887	708
887	708
887	5271
887	4961
887	6230
887	7479
887	5016
887	3785
887	3056
887	4961
887	1929
887	2330
887	740
887	66
887	7082
887	5361
887	4852
887	3906
887	66
887	740
887	1580
887	1174
887	5353
887	6941
887	5862
887	5329
887	5978
887	900
887	1165
887	2187
887	7033
887	6917
887	7197
887	2645
887	2099
887	2058
887	6423
887	2652
887	6917
887	3089
5294	3537
5294	6761
5294	6851
5294	6812
5294	2358
5294	3326
5294	66
5294	6851
5294	66
5294	2786
5294	66
5294	6795
5294	6302
5294	5593
5294	2516
5294	3685
5294	5421
5294	6175
5294	66
6548	2311
6548	4859
6548	5111
6548	5864
6548	1266
6548	4475
6548	1169
6548	2970
6548	6934
6548	1485
446	1404
446	2699
446	2093
446	4422
446	616
3266	2097
3266	320
6306	3809
5251	2933
2330	6812
2330	3711
2330	5673
2330	5769
2330	4079
2330	851
2330	5965
2330	3939
2330	2515
2330	5792
2330	3396
2330	7171
2330	4079
2330	7171
2330	7171
2330	7416
2330	4834
2330	6278
2330	3135
2330	6278
2330	3133
2330	778
2330	3586
2330	6812
2330	5981
1076	4620
6013	4938
6482	1155
6482	4078
1021	4053
1021	185
1029	4739
7528	685
7528	4682
7528	3809
1268	6464
1268	446
1268	4079
1268	2170
1268	1920
1268	7543
1268	1345
1268	2980
421	6091
2195	7290
5704	3131
5704	220
5704	2588
5704	3761
5704	5262
5704	3959
5704	2997
5704	4862
4581	1256
4581	1670
4495	7272
4495	3442
4495	744
2772	1711
2772	967
2772	543
7414	3809
7414	1090
7414	6343
7414	5651
7414	2501
7414	6071
7414	1389
1566	13
7391	3219
7391	4299
7391	4135
7391	4643
63	332
63	5709
63	496
63	2256
3526	5149
3526	4073
3526	323
3526	1526
3526	2088
3526	2238
3526	5496
3526	5149
3526	5149
3526	3305
3526	361
3526	2088
3528	3749
3528	4566
3528	2865
3528	2860
2887	5026
2887	258
2887	1920
2887	3934
2887	4682
1103	1051
7022	5500
7022	4718
7022	5500
7022	4718
7022	6812
1438	1309
1438	1920
6258	6075
6258	5722
6258	3304
6258	3195
6258	568
6258	3425
6258	6075
6258	3469
6258	1909
6258	6682
6258	2515
6258	3488
6258	320
6258	1909
6258	3330
6258	297
6258	3257
6335	3687
6335	4337
6335	7470
6335	5176
6335	7576
6335	4055
6335	1300
4818	5233
6559	1941
6559	7219
6559	1920
6559	3959
6559	3923
6559	687
6559	488
6559	776
6559	1486
6559	2239
6559	4149
6559	1315
6559	4031
6559	1941
5585	2735
5585	2735
5585	4031
5585	6580
3128	5882
1168	616
1168	1920
1168	2088
1168	2149
1168	2827
1168	5877
1168	5560
1168	846
1168	7183
1168	4422
3983	4858
3386	7283
3386	3713
3386	3934
3386	6416
3386	6476
3386	7209
3386	4635
3386	7283
3386	7019
3386	5329
3386	3809
3851	4480
3851	4800
4469	723
4469	93
4469	3427
1297	5056
1297	3252
1297	3604
1297	3604
6955	3809
6955	3809
6955	3809
5163	3809
5163	7571
5163	3544
5163	5437
5163	3906
5163	4178
5163	3809
1069	3976
1069	4825
7240	4354
1198	294
1198	1148
1198	5026
1198	5039
6037	5624
6037	4449
6037	6539
6037	1123
6037	2615
6037	2615
6037	5871
2587	4475
6590	1680
6590	1680
498	860
6996	2676
651	3809
651	4718
2747	3005
2747	3005
2747	3005
3472	695
3472	2280
3472	5331
3472	6346
3472	2160
3472	6300
3472	5967
3472	4282
3472	7254
3472	4842
3472	5866
5452	3809
7134	7326
7134	2122
7134	7177
7134	5800
525	78
525	6979
525	3257
1024	3809
4256	4190
4256	6016
4256	3170
4256	7314
4256	1256
4256	3170
3228	3722
2301	3343
2301	3809
3692	1491
3692	5921
1954	4046
1954	4046
1954	4046
1954	4046
5872	4852
5872	4852
5872	26
5872	5871
5872	4082
5872	4852
2739	3809
2739	385
2739	4261
2739	1508
2739	7479
2739	5142
4652	6015
4652	5373
4652	3971
4652	3809
601	1937
601	2889
601	563
601	338
5926	587
5926	2957
2843	5331
2843	5331
2843	5331
5195	78
843	3760
843	3639
843	2134
843	372
843	372
843	5525
843	5726
1097	1974
1097	904
1097	2721
1097	2925
7114	1082
7114	3087
2259	5463
2259	860
5504	587
693	3809
693	916
693	6489
693	4127
693	2018
693	6812
385	6323
385	6761
11	6371
11	5383
11	5630
11	2358
11	5845
11	6851
11	5486
11	6371
11	7263
11	5882
11	5712
11	6230
7525	2490
7525	2756
7525	1804
5647	198
5647	2276
5647	4667
5647	198
5647	143
5647	4266
5647	198
877	2790
877	1909
2280	1895
2280	633
2280	4826
2280	1256
2280	5891
2280	692
2280	4383
2280	5493
2280	6312
2280	466
2280	7574
2280	7082
2280	3472
2280	6262
2280	7406
2280	3060
2280	7357
2280	4718
2280	6626
2280	466
2280	5383
2280	4633
2280	3960
2280	5740
2280	3844
2280	2330
2280	7373
2280	4146
616	894
616	3737
616	923
616	894
616	5016
616	1363
616	3976
616	4447
616	6416
616	2980
616	3737
616	4996
616	3971
616	446
616	1920
616	894
616	264
616	7574
616	1735
616	5016
616	894
616	6246
616	2607
616	446
616	6812
616	504
616	2826
616	3737
616	446
616	2607
616	5016
616	4635
616	923
6014	1548
6014	3939
6014	4426
3494	7335
3494	210
3494	4133
3494	3144
3494	854
3494	3334
2610	466
2610	5259
2610	2471
2610	6516
2610	4963
2610	1051
2610	7390
2610	1635
2610	5259
5984	616
5984	5765
5984	1138
5984	5837
5984	3849
5984	3671
5984	3314
5984	7560
5984	4874
5984	5664
5984	5902
5984	1664
5984	6423
5984	3124
5984	1183
5183	1071
5183	2122
5183	669
5183	5383
5183	2516
5183	1686
5183	2081
1321	1085
1321	4362
1321	2321
1321	4252
1321	7223
1321	5202
1321	1085
1321	4277
4023	1818
6951	2088
6951	5921
6951	5917
6951	894
6951	4951
6951	167
6951	1539
6951	6102
6951	2206
6951	5255
6951	997
6951	5548
6951	127
995	2149
995	2116
5663	3332
5663	7426
5663	264
5663	2980
1418	5184
1418	6019
1418	174
1418	174
1418	3809
3096	3809
3096	7417
3096	66
3096	7545
3096	5109
5531	3809
5531	5587
3974	4765
3974	7272
3974	2957
3974	7502
3974	2438
3974	3971
3974	4313
3974	7002
3974	6961
3974	3150
3974	5605
3974	5261
3974	258
3974	4765
669	3809
2349	587
2349	4682
2349	2245
2349	3809
2647	4016
2647	7150
6273	1908
3357	2414
3357	3971
5584	1967
6764	6663
6764	613
6764	1139
6764	5813
1442	4116
1231	1635
5456	292
5456	6721
1345	687
1345	2321
1345	687
1345	5168
1345	3469
1345	5149
1345	5511
1345	2726
2144	7426
2144	2735
2144	4682
2144	1386
6704	264
6704	2093
6704	3681
6704	502
6704	4296
6704	846
6704	1025
6704	3323
665	554
665	1415
665	554
2826	4187
2826	4127
2826	2151
2826	4921
1092	4081
5652	4408
5652	2905
1289	632
1289	2330
1289	1940
1289	6898
1289	3823
1289	5783
5691	6587
6926	5590
4923	3221
4923	1908
4923	5670
4923	2556
4923	2376
3587	2227
3587	2102
3587	2102
3587	6260
3587	7207
3587	2227
3587	2239
5681	6812
5681	2321
5681	4861
5681	292
5681	2058
5681	4721
5681	7237
5681	5260
5681	5605
859	1066
859	7283
859	4803
859	6416
859	3514
859	4682
859	3809
5596	7223
5596	2088
5596	1920
5596	264
5596	1195
5596	6192
5596	1085
5596	1394
3004	1815
3004	6717
3004	435
338	677
338	7283
338	1767
338	5560
338	2093
338	3737
338	628
338	3906
338	2590
338	5560
338	3153
338	5884
338	6888
338	7035
338	601
338	7035
288	4787
288	5687
288	5626
1389	3241
1389	3469
1389	4580
1389	3261
1389	3314
1389	2959
1389	2716
1389	4426
1389	5271
1389	3241
1389	6332
1389	5026
1389	6686
1389	3241
1389	6423
1784	1422
1784	3666
1784	1422
7147	1929
4067	3809
4067	599
6117	1450
6117	7132
6117	3809
3956	1174
3956	2249
3956	997
3956	2865
3956	4152
3956	2249
3956	2516
3956	4746
3956	997
3643	7272
3643	1144
3643	6377
5755	3809
807	7406
807	4894
1952	3696
1952	320
1952	4757
1952	7146
1952	2128
